0.334817111492157, 0.9032596945762634, 1.1266740429505262e-08, 0.4036893844604492, 0.8709143400192261, -0.015087597072124481, 0.4715421795845032, 0.8003513813018799, -0.03644748404622078, 0.528012216091156, 0.7495542764663696, -0.06158015504479408, 0.5748779773712158, 0.7274744510650635, -0.08454696089029312, 0.4057959020137787, 0.6797323226928711, -0.01622256077826023, 0.41649559140205383, 0.6274219155311584, -0.029722625389695168, 0.41951319575309753, 0.6843993663787842, -0.033276673406362534, 0.41904184222221375, 0.7193383574485779, -0.039076779037714005, 0.35349249839782715, 0.6795758008956909, -0.030242184177041054, 0.36545529961586, 0.650467038154602, -0.05153409019112587, 0.37010064721107483, 0.7272616624832153, -0.060424771159887314, 0.36937645077705383, 0.758746325969696, -0.065233014523983, 0.3008556365966797, 0.6938623189926147, -0.0458897203207016, 0.3125227093696594, 0.6696781516075134, -0.06597471982240677, 0.32110780477523804, 0.7470899820327759, -0.06762073189020157, 0.3243696689605713, 0.780540406703949, -0.06728892028331757, 0.24854175746440887, 0.7160804271697998, -0.06392867118120193, 0.2560254633426666, 0.6879439949989319, -0.07467378675937653, 0.26977014541625977, 0.7459433674812317, -0.07236967235803604, 0.27549290657043457, 0.7752575874328613, -0.07032054662704468,i am sudheer
0.3288835883140564, 0.615801215171814, 1.4467231856940543e-08, 0.40842747688293457, 0.5829913020133972, -0.008017490617930889, 0.48331567645072937, 0.5313790440559387, -0.027636265382170677, 0.5508242845535278, 0.5172590017318726, -0.0559084489941597, 0.6007152795791626, 0.5259890556335449, -0.08157599717378616, 0.4235523045063019, 0.3654566705226898, 0.017075495794415474, 0.4355278015136719, 0.2748313248157501, 0.005579940974712372, 0.4492262005805969, 0.31417250633239746, 0.0028161678928881884, 0.44303059577941895, 0.35857242345809937, 0.00029265551711432636, 0.3812987804412842, 0.3534872233867645, -0.0033967061899602413, 0.40123313665390015, 0.2531205713748932, -0.023916419595479965, 0.41083672642707825, 0.3152535557746887, -0.032551418989896774, 0.3995576798915863, 0.36854928731918335, -0.032266195863485336, 0.33503156900405884, 0.35602936148643494, -0.02887832745909691, 0.35190826654434204, 0.2565290629863739, -0.048508282750844955, 0.365163117647171, 0.30566051602363586, -0.05548277497291565, 0.35783424973487854, 0.3507670760154724, -0.05500141531229019, 0.2849275767803192, 0.3749973475933075, -0.05723508819937706, 0.29500824213027954, 0.2995571792125702, -0.06648246943950653, 0.312190443277359, 0.32206568121910095, -0.06767986714839935, 0.31305116415023804, 0.3478248119354248, -0.06661926209926605,i am sudheer
0.3364494740962982, 0.5898820757865906, 6.587663747836814e-09, 0.4191163182258606, 0.5601547956466675, -0.011773161590099335, 0.49529120326042175, 0.5139595866203308, -0.02897312119603157, 0.5657069683074951, 0.4997902512550354, -0.05396735295653343, 0.6123110055923462, 0.5045406818389893, -0.07682663202285767, 0.4379109740257263, 0.354829877614975, 0.025157533586025238, 0.4541740417480469, 0.27232202887535095, 0.016050001606345177, 0.47339802980422974, 0.2895762622356415, 0.009404298849403858, 0.47667065262794495, 0.3200374245643616, 0.004992486909031868, 0.3999015688896179, 0.3391076326370239, 0.010315162129700184, 0.41574493050575256, 0.23920820653438568, -0.0036376097705215216, 0.4294627904891968, 0.2752119302749634, -0.016519123688340187, 0.4269947111606598, 0.321182519197464, -0.020536888390779495, 0.3573448657989502, 0.3374652564525604, -0.010473937727510929, 0.3685336709022522, 0.2354412078857422, -0.02373887039721012, 0.3858082592487335, 0.26807183027267456, -0.0342845618724823, 0.38733571767807007, 0.31421905755996704, -0.037565216422080994, 0.3108147978782654, 0.3541969060897827, -0.03480822965502739, 0.31588661670684814, 0.2729703187942505, -0.03902707248926163, 0.33255162835121155, 0.2851787209510803, -0.04104345291852951, 0.33695319294929504, 0.3132776618003845, -0.04158899188041687,i am sudheer
0.3765377104282379, 0.5357301831245422, 2.6184163726128418e-09, 0.4619743525981903, 0.5131621360778809, -0.0042293136939406395, 0.5344606041908264, 0.4722168743610382, -0.014932193793356419, 0.5986179113388062, 0.4631641209125519, -0.03614781051874161, 0.6413256525993347, 0.48037928342819214, -0.05511310696601868, 0.4940885603427887, 0.3112890124320984, 0.05084632337093353, 0.5069596171379089, 0.23574453592300415, 0.04323380067944527, 0.5260325074195862, 0.2350548505783081, 0.03417107090353966, 0.5320736765861511, 0.25125420093536377, 0.028139334172010422, 0.46069833636283875, 0.29359135031700134, 0.03229544311761856, 0.47849926352500916, 0.2070028930902481, 0.0163706224411726, 0.4867188632488251, 0.2550685405731201, 0.0006850518984720111, 0.4798084497451782, 0.30418241024017334, -0.0021737038623541594, 0.42184045910835266, 0.28795626759529114, 0.006652756128460169, 0.4397706687450409, 0.20209667086601257, -0.010069669224321842, 0.44903504848480225, 0.25086158514022827, -0.02170485258102417, 0.442047119140625, 0.2978818118572235, -0.0228342916816473, 0.378810852766037, 0.297005295753479, -0.02262708730995655, 0.39201855659484863, 0.22982311248779297, -0.028190255165100098, 0.404121458530426, 0.25984326004981995, -0.030476415529847145, 0.40173283219337463, 0.2940051853656769, -0.029773900285363197,i am sudheer
0.39289388060569763, 0.518578827381134, 8.051284083876453e-09, 0.47149720788002014, 0.5046949982643127, -0.010619345121085644, 0.5420703887939453, 0.4741167426109314, -0.027194306254386902, 0.6038960814476013, 0.4712887406349182, -0.05219116806983948, 0.6461239457130432, 0.48314088582992554, -0.07578063011169434, 0.5009046792984009, 0.31946948170661926, 0.027350597083568573, 0.5183805227279663, 0.23953863978385925, 0.013459903188049793, 0.5320693254470825, 0.2504076659679413, 0.001394653576426208, 0.5344672203063965, 0.27703022956848145, -0.006744552403688431, 0.46764662861824036, 0.30326977372169495, 0.011329582892358303, 0.4879072606563568, 0.21599817276000977, -0.012669011950492859, 0.4933006167411804, 0.2584614157676697, -0.03340112045407295, 0.486449271440506, 0.30657488107681274, -0.04079780355095863, 0.4295998215675354, 0.2973434627056122, -0.010558339767158031, 0.4474015533924103, 0.21245983242988586, -0.03311929851770401, 0.4544081389904022, 0.25599727034568787, -0.047544214874506, 0.448863685131073, 0.304581880569458, -0.051414888352155685, 0.38787180185317993, 0.304455041885376, -0.035733092576265335, 0.40007779002189636, 0.231697216629982, -0.046672508120536804, 0.4096980094909668, 0.2596551775932312, -0.05105707421898842, 0.40815088152885437, 0.29605358839035034, -0.05219321325421333,i am sudheer
0.40029376745224, 0.5154271125793457, 7.925951450715729e-09, 0.4777829945087433, 0.5023084878921509, -0.007110293954610825, 0.5464649796485901, 0.472667396068573, -0.022326262667775154, 0.6062530279159546, 0.4682970941066742, -0.046078555285930634, 0.6471568942070007, 0.4799066185951233, -0.067720428109169, 0.5079744458198547, 0.31978046894073486, 0.02905207686126232, 0.5258492231369019, 0.2413022518157959, 0.018745526671409607, 0.5376003980636597, 0.2652987241744995, 0.011360285803675652, 0.5349177122116089, 0.2980338931083679, 0.0059676081873476505, 0.47629982233047485, 0.3042616844177246, 0.012145990505814552, 0.4982219934463501, 0.22019879519939423, -0.0070777530781924725, 0.503886878490448, 0.2664671838283539, -0.02259981259703636, 0.4944303631782532, 0.3094453513622284, -0.027039282023906708, 0.43941569328308105, 0.2981452941894531, -0.010083670727908611, 0.45812880992889404, 0.21675437688827515, -0.02873668447136879, 0.46454745531082153, 0.26419496536254883, -0.03850938752293587, 0.45562073588371277, 0.3093430697917938, -0.039610378444194794, 0.39831697940826416, 0.3046201169490814, -0.03516198694705963, 0.4135071635246277, 0.2342478632926941, -0.043323226273059845, 0.4233666956424713, 0.26716601848602295, -0.04443683847784996, 0.4190530478954315, 0.3046649992465973, -0.04312789440155029,i am sudheer
0.41078513860702515, 0.4903469979763031, 8.328958855940982e-09, 0.4949128329753876, 0.4724632203578949, -0.005596754606813192, 0.5614808201789856, 0.44228440523147583, -0.017428290098905563, 0.6187928318977356, 0.4208606779575348, -0.03638289496302605, 0.6633333563804626, 0.41981425881385803, -0.05162474513053894, 0.5222159028053284, 0.33734211325645447, 0.02912663295865059, 0.5450298190116882, 0.2874394655227661, 0.023210465908050537, 0.5358213782310486, 0.341402143239975, 0.0210961252450943, 0.5248373746871948, 0.37073978781700134, 0.017419923096895218, 0.4878624677658081, 0.3191280663013458, 0.014330842532217503, 0.5086668729782104, 0.27078044414520264, -0.005569334141910076, 0.4970178008079529, 0.3381476402282715, -0.01986605115234852, 0.4869212210178375, 0.36648836731910706, -0.02386697754263878, 0.4490453898906708, 0.3065456748008728, -0.0038308273069560528, 0.4710250794887543, 0.2518221139907837, -0.023751916363835335, 0.4646643400192261, 0.31668007373809814, -0.03198825195431709, 0.45464959740638733, 0.35010626912117004, -0.03168320655822754, 0.408260703086853, 0.3016562759876251, -0.023366102948784828, 0.42887240648269653, 0.2466946244239807, -0.029167870059609413, 0.431870698928833, 0.2916339039802551, -0.02894527092576027, 0.42503783106803894, 0.32261839509010315, -0.027279475703835487,i am sudheer
0.41684195399284363, 0.4779742956161499, 7.881806318721374e-09, 0.49455586075782776, 0.4674586057662964, -0.007669903803616762, 0.5617436170578003, 0.4410148561000824, -0.022086629644036293, 0.6204277873039246, 0.4245337247848511, -0.04276004433631897, 0.6680232286453247, 0.42719903588294983, -0.059561338275671005, 0.521626889705658, 0.33555349707603455, 0.02139487862586975, 0.5456098318099976, 0.29252439737319946, 0.012191052548587322, 0.5323254466056824, 0.34541505575180054, 0.010657637380063534, 0.5205852389335632, 0.36761462688446045, 0.007966755889356136, 0.48751047253608704, 0.31566038727760315, 0.006972148083150387, 0.5109736323356628, 0.2724389433860779, -0.015299377031624317, 0.4941217303276062, 0.34053418040275574, -0.02483636513352394, 0.48376476764678955, 0.3595172166824341, -0.024663520976901054, 0.4504583477973938, 0.3014669120311737, -0.011263818480074406, 0.47567880153656006, 0.249781534075737, -0.034304678440093994, 0.4652293026447296, 0.31323662400245667, -0.03764921426773071, 0.4538613259792328, 0.3370448648929596, -0.03271150961518288, 0.4114765524864197, 0.2952589988708496, -0.030878063291311264, 0.43274790048599243, 0.24540852010250092, -0.03859192132949829, 0.4325394034385681, 0.2914893925189972, -0.03580431267619133, 0.4240112602710724, 0.316180020570755, -0.031208164989948273,i am sudheer
0.41402190923690796, 0.45909029245376587, 7.41461780862096e-09, 0.49205324053764343, 0.45810359716415405, -0.003862703451886773, 0.5583025217056274, 0.44552838802337646, -0.017599189653992653, 0.6151505708694458, 0.4400359094142914, -0.037909358739852905, 0.6562668085098267, 0.44898632168769836, -0.05390355736017227, 0.525522768497467, 0.32725411653518677, 0.022181887179613113, 0.5486682653427124, 0.27852123975753784, 0.014752797782421112, 0.5371593832969666, 0.330016165971756, 0.015213850885629654, 0.5270816087722778, 0.35480013489723206, 0.014175751246511936, 0.4896003305912018, 0.3032984137535095, 0.006796223111450672, 0.5136612057685852, 0.2555552124977112, -0.011868111789226532, 0.4980829358100891, 0.323160320520401, -0.017618196085095406, 0.4887462556362152, 0.34132954478263855, -0.014994855038821697, 0.45166295766830444, 0.28557300567626953, -0.011992834508419037, 0.4762391448020935, 0.22935284674167633, -0.029743649065494537, 0.46618977189064026, 0.29366329312324524, -0.02921716496348381, 0.45445722341537476, 0.3195541501045227, -0.02247196063399315, 0.41153889894485474, 0.2767658233642578, -0.03211630508303642, 0.4323812425136566, 0.22502334415912628, -0.035679496824741364, 0.4323103427886963, 0.2713703215122223, -0.030307674780488014, 0.42472043633461, 0.2973010838031769, -0.024173041805624962,i am sudheer
0.409979909658432, 0.4590286612510681, 8.37460678582147e-09, 0.493741899728775, 0.455947607755661, -0.006756496615707874, 0.5587653517723083, 0.4441496729850769, -0.022518500685691833, 0.6143499612808228, 0.4400094151496887, -0.045321621000766754, 0.6554589867591858, 0.45239973068237305, -0.06418123841285706, 0.5260075926780701, 0.32261067628860474, 0.02140367031097412, 0.5533039569854736, 0.27844497561454773, 0.011805998161435127, 0.5400858521461487, 0.3290819525718689, 0.008343993686139584, 0.5272392630577087, 0.3518220782279968, 0.004223586060106754, 0.49178779125213623, 0.2993822395801544, 0.005544949788600206, 0.5180774927139282, 0.2561059594154358, -0.01652301475405693, 0.5004234910011292, 0.320532888174057, -0.027961140498518944, 0.4875726103782654, 0.34143292903900146, -0.029838697984814644, 0.45352640748023987, 0.28214043378829956, -0.013926643878221512, 0.4809752106666565, 0.23121728003025055, -0.035007622092962265, 0.4700259864330292, 0.29351121187210083, -0.03937961533665657, 0.45679521560668945, 0.3205418884754181, -0.03631322458386421, 0.4125378727912903, 0.27343934774398804, -0.03509065881371498, 0.4351857900619507, 0.2240666151046753, -0.04091427102684975, 0.43505236506462097, 0.2688021957874298, -0.03822411596775055, 0.4255814850330353, 0.29528263211250305, -0.034676190465688705,i am sudheer
0.41613298654556274, 0.445627897977829, 7.57906004622555e-09, 0.4956654906272888, 0.4474043846130371, -0.008230287581682205, 0.5617660284042358, 0.4390788972377777, -0.024935143068432808, 0.6180886626243591, 0.437780499458313, -0.04796652868390083, 0.6603418588638306, 0.44756245613098145, -0.0672009065747261, 0.530250608921051, 0.31814098358154297, 0.017292862758040428, 0.555493175983429, 0.2727185785770416, 0.007579538505524397, 0.5435370206832886, 0.32349342107772827, 0.00468378746882081, 0.5298565030097961, 0.34992241859436035, 0.0012184040388092399, 0.49629461765289307, 0.2934551239013672, 0.002830192679539323, 0.5226254463195801, 0.24886754155158997, -0.01864604465663433, 0.5052794218063354, 0.31182602047920227, -0.029393009841442108, 0.49058061838150024, 0.3356725573539734, -0.030864376574754715, 0.4588729739189148, 0.2743973731994629, -0.01503399945795536, 0.485769659280777, 0.2232518345117569, -0.03476157784461975, 0.47419992089271545, 0.28330594301223755, -0.03844834119081497, 0.4603797197341919, 0.3111465871334076, -0.0353643000125885, 0.4186692237854004, 0.26422667503356934, -0.034669626504182816, 0.44135820865631104, 0.2164621502161026, -0.04016812890768051, 0.4391753673553467, 0.26023924350738525, -0.037222251296043396, 0.4291418194770813, 0.28685638308525085, -0.03344503790140152,i am sudheer
0.41398805379867554, 0.44877204298973083, 8.36628633038572e-09, 0.4947267174720764, 0.4487195611000061, -0.00791972316801548, 0.5646913647651672, 0.43634071946144104, -0.024514470249414444, 0.6245461106300354, 0.43257513642311096, -0.047530874609947205, 0.6677273511886597, 0.44323471188545227, -0.06658248603343964, 0.5319374799728394, 0.31473106145858765, 0.016270631924271584, 0.5610153079032898, 0.2708671987056732, 0.005846818443387747, 0.54494309425354, 0.32387346029281616, 0.00392191344872117, 0.5300788283348083, 0.3473614752292633, 0.0011561375577002764, 0.4970875084400177, 0.2904062867164612, 0.001028605387546122, 0.5252206325531006, 0.24678169190883636, -0.021795004606246948, 0.5045595169067383, 0.3138282001018524, -0.03071037493646145, 0.4904177188873291, 0.33450067043304443, -0.03031814470887184, 0.45874184370040894, 0.272356778383255, -0.017692631110548973, 0.4871448874473572, 0.2220330685377121, -0.03928320109844208, 0.47454628348350525, 0.285198450088501, -0.04130186513066292, 0.46122533082962036, 0.31027284264564514, -0.03621850162744522, 0.41834312677383423, 0.26315146684646606, -0.038125984370708466, 0.4410821795463562, 0.21548783779144287, -0.04431620612740517, 0.4393578767776489, 0.2613416612148285, -0.04052316024899483, 0.42984700202941895, 0.2857469916343689, -0.035677261650562286,i am sudheer
0.4127674102783203, 0.44746753573417664, 8.73147687485698e-09, 0.4949415326118469, 0.4476073384284973, -0.009194910526275635, 0.5635446310043335, 0.4370781183242798, -0.025600150227546692, 0.6232321858406067, 0.43374842405319214, -0.04815832898020744, 0.6663542985916138, 0.4443643093109131, -0.06653673946857452, 0.5310264825820923, 0.3098023533821106, 0.01873980462551117, 0.5605920553207397, 0.2685789465904236, 0.008792517706751823, 0.5445639491081238, 0.3205581307411194, 0.006455325987190008, 0.5298753380775452, 0.3417236804962158, 0.0032252385281026363, 0.49606677889823914, 0.2861024737358093, 0.004400177858769894, 0.5229514241218567, 0.2458408772945404, -0.017853664234280586, 0.5027483105659485, 0.31155332922935486, -0.02750270627439022, 0.49051588773727417, 0.3269542157649994, -0.027767200022935867, 0.45838654041290283, 0.2693523168563843, -0.013813375495374203, 0.4852478802204132, 0.22131553292274475, -0.03563063219189644, 0.4720507264137268, 0.28570854663848877, -0.038558345288038254, 0.45986777544021606, 0.3066307008266449, -0.03389507532119751, 0.4187067151069641, 0.26094743609428406, -0.03382298722863197, 0.4405539929866791, 0.2139202505350113, -0.040107231587171555, 0.43818849325180054, 0.2607687711715698, -0.036876291036605835, 0.42882299423217773, 0.28340888023376465, -0.03236902505159378,i am sudheer
0.41395989060401917, 0.4401402473449707, 8.287756259051093e-09, 0.49684521555900574, 0.44028836488723755, -0.00864719320088625, 0.5655415058135986, 0.43292808532714844, -0.024289283901453018, 0.6253977417945862, 0.432873010635376, -0.04629169777035713, 0.6662020683288574, 0.44403091073036194, -0.06448620557785034, 0.5296184420585632, 0.3111177682876587, 0.020601386204361916, 0.5580052733421326, 0.2679157257080078, 0.011745749972760677, 0.5451674461364746, 0.31726765632629395, 0.008645305410027504, 0.5303567051887512, 0.3427055776119232, 0.004918179474771023, 0.49566128849983215, 0.2867891192436218, 0.006576565559953451, 0.5232642292976379, 0.24014806747436523, -0.015391794964671135, 0.5051325559616089, 0.30072021484375, -0.027744362130761147, 0.4902181625366211, 0.3260113298892975, -0.030115660279989243, 0.4580030143260956, 0.26834836602211, -0.010965583845973015, 0.48549985885620117, 0.2165512591600418, -0.03185438737273216, 0.4735706150531769, 0.2767927646636963, -0.037597574293613434, 0.460070937871933, 0.3065705895423889, -0.03523952513933182, 0.41799092292785645, 0.25955137610435486, -0.030272632837295532, 0.4396700859069824, 0.210239976644516, -0.03619835153222084, 0.43810370564460754, 0.25412020087242126, -0.034514233469963074, 0.42886877059936523, 0.2819788455963135, -0.03152693063020706,i am sudheer
0.40842363238334656, 0.44417402148246765, 9.152980595672489e-09, 0.4924320876598358, 0.4424411654472351, -0.011814755387604237, 0.5619392395019531, 0.4335557222366333, -0.028168482705950737, 0.6239756941795349, 0.4332808256149292, -0.04998062551021576, 0.6655369400978088, 0.44495588541030884, -0.06755644828081131, 0.5290495753288269, 0.30729007720947266, 0.01808563992381096, 0.5585634112358093, 0.2676841616630554, 0.0080349650233984, 0.5423774123191833, 0.31995928287506104, 0.005693298298865557, 0.5276082754135132, 0.34113791584968567, 0.0026503964327275753, 0.4945063292980194, 0.28282997012138367, 0.0053051067516207695, 0.5226523280143738, 0.2407536804676056, -0.017077993601560593, 0.5021121501922607, 0.3067687749862671, -0.02706322632730007, 0.48954033851623535, 0.32415246963500977, -0.02747390978038311, 0.45686209201812744, 0.2654082775115967, -0.011659965850412846, 0.48504385352134705, 0.21527783572673798, -0.03454713523387909, 0.47154146432876587, 0.2793276309967041, -0.03881200775504112, 0.45921993255615234, 0.3011324107646942, -0.03464014083147049, 0.4178382456302643, 0.25731444358825684, -0.03050914779305458, 0.43960487842559814, 0.20928539335727692, -0.037406075745821, 0.437375009059906, 0.2563415467739105, -0.035057660192251205, 0.4279406666755676, 0.28006231784820557, -0.031066402792930603,i am sudheer
0.40689221024513245, 0.43122702836990356, 8.22378876108587e-09, 0.4866897761821747, 0.43570563197135925, -0.010941498912870884, 0.5555447340011597, 0.4319430887699127, -0.028542321175336838, 0.6143117547035217, 0.4382973611354828, -0.05190480127930641, 0.6525804996490479, 0.45369887351989746, -0.07184277474880219, 0.522672176361084, 0.3073681890964508, 0.011187175288796425, 0.552300751209259, 0.26048117876052856, 0.00032536048092879355, 0.5420763492584229, 0.3074680268764496, -0.003396016778424382, 0.5266275405883789, 0.33814799785614014, -0.006987723056226969, 0.4889662563800812, 0.28195637464523315, -0.0018023760057985783, 0.5197676420211792, 0.23025470972061157, -0.02466548979282379, 0.50376957654953, 0.28842899203300476, -0.036938976496458054, 0.48702824115753174, 0.3199617862701416, -0.03947028890252113, 0.4516879916191101, 0.2623566687107086, -0.01792377419769764, 0.4811958074569702, 0.2075411081314087, -0.03784981369972229, 0.46994152665138245, 0.26469385623931885, -0.042962849140167236, 0.4554241895675659, 0.2989038825035095, -0.04102432727813721, 0.4108954071998596, 0.252003014087677, -0.0361141562461853, 0.43393510580062866, 0.20128360390663147, -0.04162364453077316, 0.43227308988571167, 0.24307310581207275, -0.039551813155412674, 0.42311185598373413, 0.27292919158935547, -0.03667985275387764,i am sudheer
